"date","cases","deaths"
"6/12/20",2879,23
"6/13/20",2904,24
"6/14/20",2978,25
"6/15/20",3062,26
"6/16/20",3150,27
"6/17/20",3386,28
"6/18/20",3483,28
"6/19/20",3591,30
"6/20/20",3789,33
"6/21/20",3917,33
"6/22/20",4048,35
"6/23/20",4187,35
"6/24/20",4366,38
"6/25/20",4563,39
"6/26/20",4779,41
"6/27/20",5130,42
"6/28/20",5297,44
"6/29/20",5530,48
"6/30/20",5832,51
"7/1/20",6062,54
"7/2/20",6273,57
"7/3/20",6537,59
"7/4/20",6750,62
"7/5/20",7169,65
"7/6/20",7411,68
"7/7/20",7693,71
"7/8/20",8008,75
"7/9/20",8372,80
"7/10/20",8803,83
"7/11/20",9178,85
"7/12/20",9465,89
"7/13/20",9707,93
"7/14/20",10010,96
"7/15/20",10428,100
"7/16/20",10854,104
"7/17/20",11191,107
